Tello: 17:20:52.681:  Info: start video thread
Tello: 17:20:52.681:  Info: video receive buffer size = 425984
Tello: 17:20:52.682:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:20:52.682:  Info: state transit State::disconnected -> State::connecting
Tello: 17:20:52.730:  Info: connected. (port=9617)
Tello: 17:20:52.730:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:20:52.730:  Info: state transit State::connecting -> State::connected
Tello: 17:20:52.730:  Info: get video stream
Tello: 17:20:52.730:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.780:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:55.709:  Info: video data 777497 bytes 374.8KB/sec
Tello: 17:20:57.710:  Info: video data 751167 bytes 366.5KB/sec
Tello: 17:20:59.710:  Info: video data 752578 bytes 367.4KB/sec
Tello: 17:21:01.712:  Info: video data 751089 bytes 366.5KB/sec
Tello: 17:21:03.112:  Info: set altitude limit 30m
Tello: 17:21:03.112:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:21:03.142:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 41
Tello: 17:21:21.056:  Info: set_throttle(val=0.16)
2 6.725478141850999 -32.9504805075245
2 6.725478141850999 -32.9504805075245
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 6.725478141850999 -32.9504805075245
Tello: 17:21:21.159:  Info: set_yaw(val=0.01)
Tello: 17:21:21.159:  Info: set_throttle(val=0.05)
2 6.5343736254640135 -10.101220177324308
2 6.5343736254640135 -10.101220177324308
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:21.220:  Info: set_yaw(val=-0.05)
Tello: 17:21:21.220:  Info: set_throttle(val=0.13)
2 -25.337155000024268 -25.827907608659757
2 -25.337155000024268 -25.827907608659757
2 -25.337155000024268 -25.827907608659757
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:21.320:  Info: set_yaw(val=0.01)
Tello: 17:21:21.320:  Info: set_throttle(val=0.18)
2 3.435716017431787 -36.837580727251066
2 3.435716017431787 -36.837580727251066
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 3.435716017431787 -36.837580727251066
Tello: 17:21:21.422:  Info: set_yaw(val=0.03)
Tello: 17:21:21.422:  Info: set_throttle(val=0.09)
2 15.820890768713525 -17.013184593828214
2 15.820890768713525 -17.013184593828214
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:21.488:  Info: set_yaw(val=0.06)
Tello: 17:21:21.488:  Info: set_throttle(val=0.06)
2 31.24849162930923 -12.162882374437345
2 31.24849162930923 -12.162882374437345
2 31.24849162930923 -12.162882374437345
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:21.585:  Info: set_yaw(val=0.10)
Tello: 17:21:21.585:  Info: set_throttle(val=0.06)
2 48.912191733068994 -11.91224612465669
2 48.912191733068994 -11.91224612465669
2 48.912191733068994 -11.91224612465669
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:21.686:  Info: set_yaw(val=0.13)
Tello: 17:21:21.686:  Info: set_throttle(val=0.05)
2 66.80715785855728 -9.615663902671827
2 66.80715785855728 -9.615663902671827
2 66.80715785855728 -9.615663902671827
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:21.776:  Info: video data 757579 bytes 365.3KB/sec
Tello: 17:21:21.784:  Info: set_yaw(val=0.06)
Tello: 17:21:21.784:  Info: set_throttle(val=0.06)
2 27.956014975256494 -11.217698829086316
2 27.956014975256494 -11.217698829086316
2 27.956014975256494 -11.217698829086316
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:21.882:  Info: set_yaw(val=0.11)
Tello: 17:21:21.882:  Info: set_throttle(val=0.07)
2 53.65887485379653 -14.82661892643739
2 53.65887485379653 -14.82661892643739
Tello: 17:21:21.952:  Info: set_yaw(val=0.06)
Tello: 17:21:21.952:  Info: set_throttle(val=0.08)
2 30.272436484045556 -16.821017758758558
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 30.272436484045556 -16.821017758758558
2 30.272436484045556 -16.821017758758558
Tello: 17:21:22.052:  Info: set_yaw(val=0.12)
Tello: 17:21:22.052:  Info: set_throttle(val=0.07)
2 57.57922206754165 -14.219285981567396
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 57.57922206754165 -14.219285981567396
2 57.57922206754165 -14.219285981567396
Tello: 17:21:22.154:  Info: set_yaw(val=0.05)
Tello: 17:21:22.154:  Info: set_throttle(val=0.03)
2 23.759958609289697 -6.047228829772962
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 23.759958609289697 -6.047228829772962
2 23.759958609289697 -6.047228829772962
Tello: 17:21:22.252:  Info: set_yaw(val=0.10)
Tello: 17:21:22.252:  Info: set_throttle(val=0.07)
2 50.31676898831802 -14.948979394348157
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 50.31676898831802 -14.948979394348157
Tello: 17:21:22.319:  Info: set_yaw(val=0.04)
Tello: 17:21:22.319:  Info: set_throttle(val=0.06)
2 20.102663382238916 -11.419170396240247
2 20.102663382238916 -11.419170396240247
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 20.102663382238916 -11.419170396240247
Tello: 17:21:22.419:  Info: set_yaw(val=0.10)
Tello: 17:21:22.419:  Info: set_throttle(val=0.05)
2 48.591207846350244 -9.192515389831556
2 48.591207846350244 -9.192515389831556
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 48.591207846350244 -9.192515389831556
Tello: 17:21:22.518:  Info: set_yaw(val=0.13)
Tello: 17:21:22.518:  Info: set_throttle(val=0.05)
2 66.50653873319106 -10.20927788487245
2 66.50653873319106 -10.20927788487245
2 66.50653873319106 -10.20927788487245
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:22.618:  Info: set_yaw(val=0.07)
Tello: 17:21:22.618:  Info: set_throttle(val=0.06)
2 34.10510288114028 -11.60462106934358
2 34.10510288114028 -11.60462106934358
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:22.693:  Info: set_yaw(val=0.14)
Tello: 17:21:22.693:  Info: set_throttle(val=0.02)
2 70.2802280032106 -3.4697543548660406
2 70.2802280032106 -3.4697543548660406
2 70.2802280032106 -3.4697543548660406
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:22.791:  Info: set_yaw(val=0.07)
Tello: 17:21:22.791:  Info: set_throttle(val=0.06)
2 36.088798865027 -12.66240514984895
2 36.088798865027 -12.66240514984895
2 36.088798865027 -12.66240514984895
Tello: 17:21:22.890:  Info: set_yaw(val=0.13)
Tello: 17:21:22.890:  Info: set_throttle(val=0.05)
2 64.4538940035768 -9.714258091362012
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 64.4538940035768 -9.714258091362012
2 64.4538940035768 -9.714258091362012
Tello: 17:21:22.990:  Info: set_yaw(val=0.08)
Tello: 17:21:22.990:  Info: set_throttle(val=0.06)
2 37.94372211331802 -12.432845251472486
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 37.94372211331802 -12.432845251472486
2 37.94372211331802 -12.432845251472486
Tello: 17:21:23.090:  Info: set_yaw(val=0.04)
Tello: 17:21:23.090:  Info: set_throttle(val=0.06)
2 19.475681647009424 -12.88273208013345
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 19.475681647009424 -12.88273208013345
2 19.475681647009424 -12.88273208013345
Tello: 17:21:23.189:  Info: set_yaw(val=0.11)
Tello: 17:21:23.189:  Info: set_throttle(val=0.08)
2 53.133213385290674 -16.72550814023782
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 53.133213385290674 -16.72550814023782
Tello: 17:21:23.258:  Info: set_yaw(val=0.07)
Tello: 17:21:23.258:  Info: set_throttle(val=0.02)
2 34.80555950040298 -4.774088309915555
2 34.80555950040298 -4.774088309915555
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 34.80555950040298 -4.774088309915555
Tello: 17:21:23.355:  Info: set_yaw(val=0.01)
Tello: 17:21:23.355:  Info: set_throttle(val=0.08)
2 4.7347873293824705 -16.46983473172952
2 4.7347873293824705 -16.46983473172952
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 4.7347873293824705 -16.46983473172952
Tello: 17:21:23.455:  Info: set_yaw(val=0.09)
Tello: 17:21:23.456:  Info: set_throttle(val=0.08)
2 43.180462225622705 -15.03936200013925
2 43.180462225622705 -15.03936200013925
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 43.180462225622705 -15.03936200013925
Tello: 17:21:23.555:  Info: set_yaw(val=0.05)
Tello: 17:21:23.555:  Info: set_throttle(val=-0.01)
2 24.57737766141372 1.2836837304515711
2 24.57737766141372 1.2836837304515711
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 24.57737766141372 1.2836837304515711
Tello: 17:21:23.652:  Info: set_yaw(val=0.01)
Tello: 17:21:23.652:  Info: set_throttle(val=0.06)
2 4.577053412146142 -12.782163666399015
2 4.577053412146142 -12.782163666399015
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 4.577053412146142 -12.782163666399015
Tello: 17:21:23.757:  Info: set_yaw(val=-0.06)
Tello: 17:21:23.757:  Info: set_throttle(val=-0.03)
2 -30.496524468713233 5.941753341047274
Tello: 17:21:23.779:  Info: video data 751414 bytes 366.3KB/sec
2 -30.496524468713233 5.941753341047274
2 -30.496524468713233 5.941753341047274
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:23.855:  Info: set_yaw(val=0.03)
Tello: 17:21:23.855:  Info: set_throttle(val=0.05)
2 16.38303409451919 -9.872466133745206
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 16.38303409451919 -9.872466133745206
Tello: 17:21:23.919:  Info: set_yaw(val=-0.04)
Tello: 17:21:23.919:  Info: set_throttle(val=0.16)
2 -18.2721630490355 -32.03855996003915
2 -18.2721630490355 -32.03855996003915
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -18.2721630490355 -32.03855996003915
Tello: 17:21:24.019:  Info: set_yaw(val=-0.08)
Tello: 17:21:24.019:  Info: set_throttle(val=0.05)
2 -37.621831551843115 -10.99348740449716
2 -37.621831551843115 -10.99348740449716
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -37.621831551843115 -10.99348740449716
Tello: 17:21:24.119:  Info: set_yaw(val=-0.01)
Tello: 17:21:24.119:  Info: set_throttle(val=0.17)
2 -6.455100671105811 -34.09853653779794
2 -6.455100671105811 -34.09853653779794
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -6.455100671105811 -34.09853653779794
Tello: 17:21:24.218:  Info: set_yaw(val=-0.04)
Tello: 17:21:24.218:  Info: set_throttle(val=0.08)
2 -20.62593044405503 -16.53767113557626
2 -20.62593044405503 -16.53767113557626
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -20.62593044405503 -16.53767113557626
Tello: 17:21:24.319:  Info: set_yaw(val=0.05)
Tello: 17:21:24.319:  Info: set_throttle(val=0.07)
2 24.883362158484033 -14.592564986856473
2 24.883362158484033 -14.592564986856473
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 24.883362158484033 -14.592564986856473
Tello: 17:21:24.420:  Info: set_yaw(val=-0.02)
Tello: 17:21:24.420:  Info: set_throttle(val=0.05)
2 -7.9397732174925295 -10.615457700403226
2 -7.9397732174925295 -10.615457700403226
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:24.489:  Info: set_yaw(val=0.01)
Tello: 17:21:24.489:  Info: set_throttle(val=0.17)
2 4.981050833410791 -33.41214387288858
2 4.981050833410791 -33.41214387288858
2 4.981050833410791 -33.41214387288858
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:24.589:  Info: set_yaw(val=-0.06)
Tello: 17:21:24.590:  Info: set_throttle(val=0.06)
2 -30.55868305330796 -12.836858915002836
2 -30.55868305330796 -12.836858915002836
2 -30.55868305330796 -12.836858915002836
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:24.686:  Info: set_yaw(val=-0.02)
Tello: 17:21:24.686:  Info: set_throttle(val=0.17)
2 -9.106069222741553 -33.51834504476358
2 -9.106069222741553 -33.51834504476358
2 -9.106069222741553 -33.51834504476358
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:24.798:  Info: set_yaw(val=-0.03)
Tello: 17:21:24.798:  Info: set_throttle(val=0.04)
2 -16.2086225903563 -7.459730313928617
2 -16.2086225903563 -7.459730313928617
2 -16.2086225903563 -7.459730313928617
Tello: 17:21:24.889:  Info: set_yaw(val=-0.06)
Tello: 17:21:24.889:  Info: set_throttle(val=0.15)
2 -31.197677270226905 -29.943569348962797
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -31.197677270226905 -29.943569348962797
2 -31.197677270226905 -29.943569348962797
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:24.988:  Info: set_yaw(val=-0.07)
Tello: 17:21:24.988:  Info: set_throttle(val=0.07)
2 -33.50972952013535 -13.445114301355375
2 -33.50972952013535 -13.445114301355375
2 -33.50972952013535 -13.445114301355375
Tello: 17:21:25.087:  Info: set_yaw(val=-0.10)
Tello: 17:21:25.087:  Info: set_throttle(val=0.16)
2 -47.84926332598252 -32.52565591207315
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -47.84926332598252 -32.52565591207315
2 -47.84926332598252 -32.52565591207315
Tello: 17:21:25.188:  Info: set_yaw(val=-0.03)
Tello: 17:21:25.188:  Info: set_throttle(val=0.05)
2 -15.25597490435166 -9.49829308858682
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -15.25597490435166 -9.49829308858682
Tello: 17:21:25.259:  Info: set_yaw(val=-0.08)
Tello: 17:21:25.259:  Info: set_throttle(val=0.16)
2 -38.07194055681748 -32.94910447469522
2 -38.07194055681748 -32.94910447469522
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -38.07194055681748 -32.94910447469522
Tello: 17:21:25.357:  Info: set_yaw(val=-0.04)
Tello: 17:21:25.357:  Info: set_throttle(val=0.08)
2 -17.601002827935645 -16.11214463582803
2 -17.601002827935645 -16.11214463582803
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -17.601002827935645 -16.11214463582803
Tello: 17:21:25.454:  Info: set_yaw(val=-0.03)
Tello: 17:21:25.454:  Info: set_throttle(val=0.19)
2 -12.618188992791602 -37.47965638509561
2 -12.618188992791602 -37.47965638509561
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -12.618188992791602 -37.47965638509561
Tello: 17:21:25.555:  Info: set_yaw(val=-0.05)
Tello: 17:21:25.555:  Info: set_throttle(val=0.09)
2 -25.962237492852637 -17.277490781457914
2 -25.962237492852637 -17.277490781457914
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -25.962237492852637 -17.277490781457914
Tello: 17:21:25.655:  Info: set_yaw(val=-0.07)
Tello: 17:21:25.656:  Info: set_throttle(val=0.03)
2 -35.56058801775498 -5.62158410421182
2 -35.56058801775498 -5.62158410421182
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -35.56058801775498 -5.62158410421182
Tello: 17:21:25.753:  Info: set_yaw(val=-0.04)
Tello: 17:21:25.753:  Info: set_throttle(val=0.16)
2 -21.517140523248145 -32.001667188318265
Tello: 17:21:25.781:  Info: video data 754013 bytes 367.7KB/sec
2 -21.517140523248145 -32.001667188318265
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -21.517140523248145 -32.001667188318265
Tello: 17:21:25.829:  Info: set_yaw(val=0.00)
Tello: 17:21:25.829:  Info: set_throttle(val=0.07)
2 0.5276287638612303 -14.791395352991117
2 0.5276287638612303 -14.791395352991117
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 0.5276287638612303 -14.791395352991117
Tello: 17:21:25.953:  Info: set_yaw(val=-0.05)
Tello: 17:21:25.953:  Info: set_throttle(val=0.17)
2 -22.82425989275498 -33.5468179451542
2 -22.82425989275498 -33.5468179451542
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -22.82425989275498 -33.5468179451542
Tello: 17:21:26.053:  Info: set_yaw(val=-0.06)
Tello: 17:21:26.053:  Info: set_throttle(val=0.06)
2 -29.351206914239356 -12.177145169885648
2 -29.351206914239356 -12.177145169885648
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -29.351206914239356 -12.177145169885648
Tello: 17:21:26.155:  Info: set_yaw(val=-0.04)
Tello: 17:21:26.155:  Info: set_throttle(val=0.17)
2 -19.807521954827735 -34.28809563985635
2 -19.807521954827735 -34.28809563985635
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -19.807521954827735 -34.28809563985635
Tello: 17:21:26.253:  Info: set_yaw(val=-0.06)
Tello: 17:21:26.253:  Info: set_throttle(val=0.05)
2 -29.619289532952735 -9.347791837366117
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -29.619289532952735 -9.347791837366117
2 -29.619289532952735 -9.347791837366117
Tello: 17:21:26.355:  Info: set_yaw(val=-0.02)
Tello: 17:21:26.355:  Info: set_throttle(val=0.15)
2 -11.927816525750586 -30.875417874963773
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -11.927816525750586 -30.875417874963773
Tello: 17:21:26.424:  Info: set_yaw(val=-0.06)
Tello: 17:21:26.424:  Info: set_throttle(val=0.02)
2 -29.667060986810156 -4.186552213342679
2 -29.667060986810156 -4.186552213342679
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -29.667060986810156 -4.186552213342679
Tello: 17:21:26.520:  Info: set_yaw(val=-0.09)
Tello: 17:21:26.520:  Info: set_throttle(val=0.12)
2 -46.82422842150254 -23.539318250329984
2 -46.82422842150254 -23.539318250329984
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -46.82422842150254 -23.539318250329984
Tello: 17:21:26.622:  Info: set_yaw(val=-0.05)
Tello: 17:21:26.622:  Info: set_throttle(val=0.02)
2 -26.40153898363633 -4.114547895105375
2 -26.40153898363633 -4.114547895105375
ALT: 13 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -26.40153898363633 -4.114547895105375
Tello: 17:21:26.721:  Info: set_yaw(val=-0.09)
Tello: 17:21:26.721:  Info: set_throttle(val=0.10)
2 -46.394430295281836 -19.290002988489164
2 -46.394430295281836 -19.290002988489164
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -46.394430295281836 -19.290002988489164
Tello: 17:21:26.821:  Info: set_yaw(val=-0.03)
Tello: 17:21:26.821:  Info: set_throttle(val=-0.01)
2 -16.156690732293555 1.203031374303805
2 -16.156690732293555 1.203031374303805
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -16.156690732293555 1.203031374303805
Tello: 17:21:26.922:  Info: set_yaw(val=-0.07)
Tello: 17:21:26.922:  Info: set_throttle(val=0.10)
2 -33.48165716295762 -19.31944672933389
2 -33.48165716295762 -19.31944672933389
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -33.48165716295762 -19.31944672933389
Tello: 17:21:27.022:  Info: set_yaw(val=-0.07)
Tello: 17:21:27.022:  Info: set_throttle(val=-0.04)
2 -37.112527505212256 7.57220251688193
2 -37.112527505212256 7.57220251688193
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:27.090:  Info: set_yaw(val=-0.07)
Tello: 17:21:27.090:  Info: set_throttle(val=0.11)
2 -34.992421284966895 -21.89054505697061
2 -34.992421284966895 -21.89054505697061
2 -34.992421284966895 -21.89054505697061
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -34.992421284966895 -21.89054505697061
Tello: 17:21:27.224:  Info: set_yaw(val=-0.06)
Tello: 17:21:27.224:  Info: set_throttle(val=0.04)
2 -31.735808030419776 -7.555078672082914
2 -31.735808030419776 -7.555078672082914
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:27.290:  Info: set_yaw(val=-0.02)
Tello: 17:21:27.290:  Info: set_throttle(val=-0.03)
2 -8.201994553857276 6.818390680639254
2 -8.201994553857276 6.818390680639254
2 -8.201994553857276 6.818390680639254
Tello: 17:21:27.389:  Info: set_yaw(val=-0.04)
Tello: 17:21:27.389:  Info: set_throttle(val=0.08)
2 -19.926527634911963 -15.331650899560941
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -19.926527634911963 -15.331650899560941
2 -19.926527634911963 -15.331650899560941
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:27.489:  Info: set_yaw(val=-0.07)
Tello: 17:21:27.489:  Info: set_throttle(val=0.13)
2 -33.7279154217772 -25.7328588234501
2 -33.7279154217772 -25.7328588234501
2 -33.7279154217772 -25.7328588234501
Tello: 17:21:27.588:  Info: set_yaw(val=-0.03)
Tello: 17:21:27.588:  Info: set_throttle(val=0.07)
2 -16.909111634545752 -14.89853494039346
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -16.909111634545752 -14.89853494039346
2 -16.909111634545752 -14.89853494039346
Tello: 17:21:27.688:  Info: set_yaw(val=-0.04)
Tello: 17:21:27.688:  Info: set_throttle(val=0.14)
2 -17.79760350351853 -28.36828820577432
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -17.79760350351853 -28.36828820577432
2 -17.79760350351853 -28.36828820577432
Tello: 17:21:27.784:  Info: video data 749404 bytes 365.4KB/sec
Tello: 17:21:27.786:  Info: set_yaw(val=-0.04)
Tello: 17:21:27.786:  Info: set_throttle(val=0.17)
2 -21.608075515084693 -34.591808007867826
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -21.608075515084693 -34.591808007867826
2 -21.608075515084693 -34.591808007867826
Tello: 17:21:27.887:  Info: set_yaw(val=-0.03)
Tello: 17:21:27.887:  Info: set_throttle(val=0.09)
2 -17.35443772440476 -17.45426528325845
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -17.35443772440476 -17.45426528325845
Tello: 17:21:27.956:  Info: set_yaw(val=-0.04)
Tello: 17:21:27.956:  Info: set_throttle(val=0.15)
2 -19.821830407433936 -29.599630998285306
2 -19.821830407433936 -29.599630998285306
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -19.821830407433936 -29.599630998285306
Tello: 17:21:28.058:  Info: set_yaw(val=-0.04)
Tello: 17:21:28.058:  Info: set_throttle(val=0.07)
2 -21.46567036276383 -14.142178224237455
2 -21.46567036276383 -14.142178224237455
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -21.46567036276383 -14.142178224237455
Tello: 17:21:28.155:  Info: set_yaw(val=-0.03)
Tello: 17:21:28.155:  Info: set_throttle(val=0.18)
2 -14.969447866731116 -35.15144412389566
2 -14.969447866731116 -35.15144412389566
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -14.969447866731116 -35.15144412389566
Tello: 17:21:28.255:  Info: set_yaw(val=-0.04)
Tello: 17:21:28.255:  Info: set_throttle(val=0.19)
2 -18.39057304029984 -38.26402251592447
2 -18.39057304029984 -38.26402251592447
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -18.39057304029984 -38.26402251592447
Tello: 17:21:28.356:  Info: set_yaw(val=-0.04)
Tello: 17:21:28.356:  Info: set_throttle(val=0.10)
2 -18.51677450602574 -20.341773675592435
2 -18.51677450602574 -20.341773675592435
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -18.51677450602574 -20.341773675592435
Tello: 17:21:28.456:  Info: set_yaw(val=-0.04)
Tello: 17:21:28.456:  Info: set_throttle(val=0.17)
2 -21.691567272596785 -33.713122056634916
2 -21.691567272596785 -33.713122056634916
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:28.524:  Info: set_yaw(val=-0.05)
Tello: 17:21:28.524:  Info: set_throttle(val=0.17)
2 -23.55374357169194 -34.19846938720514
2 -23.55374357169194 -34.19846938720514
2 -23.55374357169194 -34.19846938720514
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:28.626:  Info: set_yaw(val=-0.04)
Tello: 17:21:28.626:  Info: set_throttle(val=0.18)
